idi-b-uda	idibuda
idi-b-ōda	idibōda
idi-da	ideda, idida
idi-i-a	idia
idi-i-až	idiaž
idi-i-až-a	ediaža, idiaža
idi-i-da	edida, ideda, idida
idi-i-va	ideba, idiba
idi-i-ve	idibi
idi-iffū-da	ideppūda
idi-va	ideba, idiba
idi-ve	idibi
idi-ve-ne-ž	idevinež
idi-ī-da	idīda
idi-ž-ūda	edežūda
ieni-p-pe-n(e)-e=d	īnippinid
ig-i	igi
igi	igi
igi-da	igida
igi-na	igina
igingališ-va	igingališša, igingalīšša
igingališ-ḫe-na=ma	igingališḫenama
igingališ-ḫe-nā=ma	igingališḫenāma, igingališḫināma
igingališ-ḫī-na=mma	igingališḫīnamma
ikk+amm+a+šše	ikkammašši
il-ešk-a	ileška
ileški-a	ileška
illaia-ġe	illaiaġe
ilāvā-a=ān	ilāvān
ilāvā-ā=n	ilāvān
ilāvā=n	ilāvān
ilāvā=ān	ilāvān
imbaluri-da=l	imbaluridal
immande-na	immandena
immarde-a	immarda
immarvaġe-na-āž-e	immarvaġināže
immašku=n	immaškun
in-ūr-o	inūru
in-ūr-u	inūru
ind+a+ni-ne-e=m	indannim
ind+a+ni-ne=m	indannim
ind+a+nni=m	indannim
ind-i-anni=m	indannim
ini-ve-āi	inibāi
iningaldi-āe	iningaldāe
inu	inu
inu=ma	inuma
inu=mma	inumma
inu=mē	inumē
inu=tta	inutta
ir-ad-i-en	iraden
ird-i	irdi
irde-i	irdi
irde-ī-ž	irdīž
irdi	irde, irdi
irdi-b	irdib
irdi-da	irdeda, irdida
irdi-i-da	irdeda, irdida
irdōv+ā+nni-ne-ve	irdōvānninibi
irial+zi	irialzi
irn-a	irna
irġāri	irġāri
iss-ēd-i	issēdi
itk+o+re-ne-e=lla	itkurinella
itk+o+re-ne-ž=lla	itkurinella
itk+o+re-ne=lla	itkurinella
itk+ud+ut+ki	itkudutki
itk+ul+i+m+a+šše	itkulimašši, itkulimāšši, itkulumašši
itk+und+ō+re	itkundōri
itk-i-a-ž	itkiaž
itk-i-ai-š=nna	itkaišša
itk-i-anni=m	itkannim
itk-id-anni=m	itkidannim
itk-id-o	itkidu
itk-ind-o-ež	itkinduž
itk-o-ež	itkuž
itk-o-ež-a=lla	itkužalla
itk-o-l-ēž	itkulēž
itk-ol-u-nd-a-šše	itkulundašši
itk-ol-āw-ž	itkulāuž
itk-ož-ill-and-i-n	itkužellandin
itk-ož-ill-and-i=n	itkužellandin
itk-u-nd-a-šše-na=ma	itkundaššinama
itk-u-nd-a-šše-na=mma	itkundaššinamma
itk-ud-ol-ed-a-šše	ētkudulidašši
itk-umme	itkummi
itk-ā=l	itkāl
itk-ō-ež	itkōž
itk-ōl-a	itkōla
itk-ōl-i	itkōli
itkal+zi-a	itkalza
itkal+zi-ai	itkalzai
itkal+zi-ne-ve	itkalzinibi
itkal+zi-ne-ve-na	itkalzinibina
itkal+zi-ne-ve-na-až-ož	itkalzinibinažuž
itkal+zi-ne-ve-na-āž-ož	itkalzinibināžuž
itkal+zi-ne-ve-ne-ž	itkalzinibinež
itkal+zi-ve-na-až-a=dil	itkalzibinažadel
itkal+zi-āe	itkalzāe
itkal+zi-āi	itkalzāi
itkan+zi-a=lla	itkanzalla
itkan+zi=lla	itkanzalla
itt-a	itta
itt-i-l-eva-ž	ittilivaž
itt-i-le	ittili
itt-ō-va-en	ittūbin
ittūbi-n	ittūbin
ittūbi=n	ittūbin
iv-i	ivi
iv-ā	ivā
ivi	ivi
ivi-ā	ivā
izuzi	izōzi, izūzi
izuzi-a	izūza
izuzi-i-va	izuziva
izuzi-va	izuziva
iġ-ō-vōr	iġōffōr
išk-a	iška
išk-i=nna	iškinna
išk-id-o	iškidu
iški+ni-i-až	iškiniaž
iški+ni-na	iškinna
iški-a	iška
iški-i-nna	iškinna
iški-nna	iškinna
iški=nna	iškinna
išpiadi-i=l	išpiadil
išt-i	išti
išt-o-m=ma	ištuma
išt-o=ma	ištuma
išt-u=ma	ištuma
išt-umme-a	ištuma
ištani	ištani, ištaniž, ištāni
ištani-i-da	ištanida, īštanida
ištani-n	ištanin
ištani-ī-da	ištanīda
ištani-ī=ma	ištanīma
ištani-īffe-ā=l	ištānīffāl
ištani=ma	ištanīma
ištani=n	ištanin
ište	ište, išti
ište=n	išten
ište=nna=nan	ištennanan
išteni	išteni, išteniž
išteni-f-fe=mma	išteniffāmma
išteni-f-fā=mma	išteniffāmma
išteni-iffe-ā=mma	išteniffāmma
išteni-iffe=mma	išteniffāmma
išteni-na=nan	ištennanan
ištenni-a=n=an	ištennanan
ištumi-a	ištuma
ištāni	ištāni
išḫara	išḫara, išḫāra
išḫara-da	išḫarada
išḫara-ž	išḫarā
išḫara=an	išḫaran, išḫāran
išḫara=n	išḫaran, išḫāran
išḫoni-va	išḫuniba, išḫōniba
iž+ar+i-ne-va	ižarriva
iž+ikk+o+nni-a	ižikkunna
iž-a	iža
iž-až	ižaž
iž-i	iži
iž-o-eš=til	ižuštel
iž-ušt-i=l	ižuštel
iž-ī+m+āi-n	ižīmāin
iž-ī+m+āi=n	ižīmāin
iž-ī=ma	ižīma
iža	iža
iža+mme	ižammi
iža+mme-ne	ižammēni
iža+mme-ne-e	ižammēni
iža-a	iža
iža-ve-ne-a	ižāvena
iža-vē=ma	ežābēma
iže-na	ižena
iži	iži
iži-a	iža
iži-ne-ve-āi=n	ižinibāin
iži-ne-ž	ižinež
iži-ve-āi	ižibāi
iži-ve-āi=n	ižibāin
iži-ī=ma	ižīma
ižuġ+ni	ežuġni, ižuġni
ižuġ+ni-ai	ižuġnai
ižā-ve-na	ižāvena
ižī=ma	ižīma
ka+i+ġe-da	kaiġida
ka+i+ġe-i-da	kaiġida
kabali-ne-ž	kaballiž, kāballež
kabl-i-āi	kablāi
kabli-āi	kablāi
kad-al-a	kādala
kad-ašt-i	kādāšti
kad-i	kādi
kad-i-a	kadia, kādia
kad-i-b	kadib
kad-i-l-ēž	kadilēž
kad-i-o	kadiw
kad-i-ō-šše-na	kadiōššina
kad-i=mma	kadimma
kad-i=v	kadib
kad-il-i-le	kadilli
kad-o-kko	kādukku
kad-ol-i-en	kadulen
kad-ol-i-le	kadulli
kad-ān-o	kadānu
kad-ān-u	kadānu
